gplink-1.7.0_beta1 (Nov 26 2015)
Listing File Generated: 2016-4-28  13:49:33
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SN-SDCC : ANSI-C Compiler
                                           ; Version 0.0.4 (Jan  7 2016) (MINGW32)
                                           ; This file was generated Thu Apr 28 13:49:33 2016
                                           ;--------------------------------------------------------
                                           ; MC3X port for the RISC core
                                           ;--------------------------------------------------------
                                           ;	.file	"main.c"
                                           	list	p=3264
                                           UD_main_4	udata
                                           _data	res	50
                                           
                                           UD_main_5	udata
                                           _sdi_byte	res	1
                                           
                                           UD_main_6	udata
                                           _count_bit	res	1
                                           
                                           UD_main_7	udata
                                           _count_byte	res	1
                                           
                                           UD_main_8	udata
                                           _need_DealData	res	1
                                           
                                           UD_main_9	udata
                                           _need_test	res	1
                                           
                                           UD_main_10	udata
                                           _checksum	res	1
                                           
                                           UD_main_11	udata
                                           _i	res	1
                                           
                                           UD_main_12	udata
                                           _j	res	1
                                           
                                           UD_main_13	udata
                                           _temp1	res	1
                                           
                                           UD_main_14	udata
                                           _temp2	res	1
                                           
                                           UD_main_15	udata
                                           _temp	res	1
                                           
                                           UD_main_16	udata
                                           _MCU_ID	res	1
                                           
                                           UD_main_17	udata
                                           _OS_result	res	1
                                           
                                           UD_main_18	udata
                                           _need_answer	res	1
                                           
                                           UD_main_19	udata
                                           _sdo_byte	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; absolute symbol definitions
                                           ;--------------------------------------------------------
                                           ;--------------------------------------------------------
                                           ; compiler-defined variables
                                           ;--------------------------------------------------------
                                           UDL_main_0	udata
                                           r0x1048	res	1
                                           r0x1049	res	1
                                           r0x1047	res	1
                                           r0x1046	res	1
                                           r0x1043	res	1
                                           r0x1044	res	1
                                           r0x1045	res	1
                                           r0x1040	res	1
                                           r0x1041	res	1
                                           r0x1042	res	1
                                           r0x103E	res	1
                                           r0x103F	res	1
                                           r0x103B	res	1
                                           r0x103C	res	1
                                           r0x103D	res	1
                                           ;--------------------------------------------------------
                                           ; initialized data
                                           ;--------------------------------------------------------
                                           
                                           ;@Allocation info for local variables in function 'int_isr'
                                           ;@int_isr Send_byte_P23             Allocated to registers ;size:2
                                           ;@int_isr Send_byte                 Allocated to registers ;size:2
                                           ;@int_isr Delay_1ms                 Allocated to registers ;size:2
                                           ;@int_isr int_isr                   Allocated to registers ;size:2
                                           ;@int_isr STATUSbits                Allocated to registers ;size:1
                                           ;@int_isr MCRbits                   Allocated to registers ;size:1
                                           ;@int_isr INTEbits                  Allocated to registers ;size:1
                                           ;@int_isr INTFbits                  Allocated to registers ;size:1
                                           ;@int_isr OSCMbits                  Allocated to registers ;size:1
                                           ;@int_isr IOP0bits                  Allocated to registers ;size:1
                                           ;@int_isr OEP0bits                  Allocated to registers ;size:1
                                           ;@int_isr PUP0bits                  Allocated to registers ;size:1
                                           ;@int_isr IOP1bits                  Allocated to registers ;size:1
                                           ;@int_isr OEP1bits                  Allocated to registers ;size:1
                                           ;@int_isr PUP1bits                  Allocated to registers ;size:1
                                           ;@int_isr IOP2bits                  Allocated to registers ;size:1
                                           ;@int_isr OEP2bits                  Allocated to registers ;size:1
                                           ;@int_isr PUP2bits                  Allocated to registers ;size:1
                                           ;@int_isr IOP3bits                  Allocated to registers ;size:1
                                           ;@int_isr OEP3bits                  Allocated to registers ;size:1
                                           ;@int_isr PUP3bits                  Allocated to registers ;size:1
                                           ;@int_isr T0CRbits                  Allocated to registers ;size:1
                                           ;@int_isr T1CRbits                  Allocated to registers ;size:1
                                           ;@int_isr T2CRbits                  Allocated to registers ;size:1
                                           ;@int_isr TK0CRHbits                Allocated to registers ;size:1
                                           ;@int_isr TK0CRLbits                Allocated to registers ;size:1
                                           ;@int_isr TK1CRHbits                Allocated to registers ;size:1
                                           ;@int_isr TK1CRLbits                Allocated to registers ;size:1
                                           ;@int_isr TK2CRHbits                Allocated to registers ;size:1
                                           ;@int_isr TK2CRLbits                Allocated to registers ;size:1
                                           ;@int_isr ADCR0bits                 Allocated to registers ;size:1
                                           ;@int_isr ADCR1bits                 Allocated to registers ;size:1
                                           ;@int_isr I2CCRbits                 Allocated to registers ;size:1
                                           ;@int_isr flag1                     Allocated to registers ;size:1
                                           ;@int_isr flag2                     Allocated to registers ;size:1
                                           ;@int_isr flag3                     Allocated to registers ;size:1
                                           ;@int_isr flag4                     Allocated to registers ;size:1
                                           ;@int_isr data                      Allocated to registers ;size:50
                                           ;@int_isr sdi_byte                  Allocated to registers ;size:1
                                           ;@int_isr count_bit                 Allocated to registers ;size:1
                                           ;@int_isr count_byte                Allocated to registers ;size:1
                                           ;@int_isr need_DealData             Allocated to registers ;size:1
                                           ;@int_isr need_test                 Allocated to registers ;size:1
                                           ;@int_isr checksum                  Allocated to registers ;size:1
                                           ;@int_isr i                         Allocated to registers ;size:1
                                           ;@int_isr j                         Allocated to registers ;size:1
                                           ;@int_isr temp1                     Allocated to registers ;size:1
                                           ;@int_isr temp2                     Allocated to registers ;size:1
                                           ;@int_isr temp                      Allocated to registers ;size:1
                                           ;@int_isr MCU_ID                    Allocated to registers ;size:1
                                           ;@int_isr OS_result                 Allocated to registers ;size:1
                                           ;@int_isr need_answer               Allocated to registers ;size:1
                                           ;@int_isr sdo_byte                  Allocated to registers ;size:1
                                           ;@int_isr INDF                      Allocated to registers ;size:1
                                           ;@int_isr INDF0                     Allocated to registers ;size:1
                                           ;@int_isr INDF1                     Allocated to registers ;size:1
                                           ;@int_isr INDF2                     Allocated to registers ;size:1
                                           ;@int_isr HIBYTE                    Allocated to registers ;size:1
                                           ;@int_isr FSR                       Allocated to registers ;size:1
                                           ;@int_isr FSR0                      Allocated to registers ;size:1
                                           ;@int_isr FSR1                      Allocated to registers ;size:1
                                           ;@int_isr PCL                       Allocated to registers ;size:1
                                           ;@int_isr STATUS                    Allocated to registers ;size:1
                                           ;@int_isr MCR                       Allocated to registers ;size:1
                                           ;@int_isr INDF3                     Allocated to registers ;size:1
                                           ;@int_isr INTE                      Allocated to registers ;size:1
                                           ;@int_isr INTF                      Allocated to registers ;size:1
                                           ;@int_isr OSCM                      Allocated to registers ;size:1
                                           ;@int_isr IOP0                      Allocated to registers ;size:1
                                           ;@int_isr OEP0                      Allocated to registers ;size:1
                                           ;@int_isr PUP0                      Allocated to registers ;size:1
                                           ;@int_isr IOP1                      Allocated to registers ;size:1
                                           ;@int_isr OEP1                      Allocated to registers ;size:1
                                           ;@int_isr PUP1                      Allocated to registers ;size:1
                                           ;@int_isr IOP2                      Allocated to registers ;size:1
                                           ;@int_isr OEP2                      Allocated to registers ;size:1
                                           ;@int_isr PUP2                      Allocated to registers ;size:1
                                           ;@int_isr IOP3                      Allocated to registers ;size:1
                                           ;@int_isr OEP3                      Allocated to registers ;size:1
                                           ;@int_isr PUP3                      Allocated to registers ;size:1
                                           ;@int_isr T0CR                      Allocated to registers ;size:1
                                           ;@int_isr T0CNT                     Allocated to registers ;size:1
                                           ;@int_isr T0LOAD                    Allocated to registers ;size:1
                                           ;@int_isr T0DATA                    Allocated to registers ;size:1
                                           ;@int_isr T1CR                      Allocated to registers ;size:1
                                           ;@int_isr T1CNT                     Allocated to registers ;size:1
                                           ;@int_isr T1LOAD                    Allocated to registers ;size:1
                                           ;@int_isr T1DATA                    Allocated to registers ;size:1
                                           ;@int_isr T2CR                      Allocated to registers ;size:1
                                           ;@int_isr T2CNTH                    Allocated to registers ;size:1
                                           ;@int_isr T2CNTL                    Allocated to registers ;size:1
                                           ;@int_isr T2LOADH                   Allocated to registers ;size:1
                                           ;@int_isr T2LOADL                   Allocated to registers ;size:1
                                           ;@int_isr TK0CRH                    Allocated to registers ;size:1
                                           ;@int_isr TK0CRL                    Allocated to registers ;size:1
                                           ;@int_isr TK0CNTH                   Allocated to registers ;size:1
                                           ;@int_isr TK0CNTL                   Allocated to registers ;size:1
                                           ;@int_isr TK1CRH                    Allocated to registers ;size:1
                                           ;@int_isr TK1CRL                    Allocated to registers ;size:1
                                           ;@int_isr TK1CNTH                   Allocated to registers ;size:1
                                           ;@int_isr TK1CNTL                   Allocated to registers ;size:1
                                           ;@int_isr TK2CRH                    Allocated to registers ;size:1
                                           ;@int_isr TK2CRL                    Allocated to registers ;size:1
                                           ;@int_isr TK2CNTH                   Allocated to registers ;size:1
                                           ;@int_isr TK2CNTL                   Allocated to registers ;size:1
                                           ;@int_isr ADCR0                     Allocated to registers ;size:1
                                           ;@int_isr ADCR1                     Allocated to registers ;size:1
                                           ;@int_isr ADRH                      Allocated to registers ;size:1
                                           ;@int_isr ADRL                      Allocated to registers ;size:1
                                           ;@int_isr I2CCR                     Allocated to registers ;size:1
                                           ;@int_isr I2CADDR                   Allocated to registers ;size:1
                                           ;@int_isr I2CDATA                   Allocated to registers ;size:1
                                           ;@end Allocation info for local variables in function 'int_isr';
                                           ;@Allocation info for local variables in function 'main'
                                           ;@end Allocation info for local variables in function 'main';
                                           ;@Allocation info for local variables in function 'Send_byte_P23'
                                           ;@Send_byte_P23 byte_data                 Allocated to registers r0x1043 ;size:1
                                           ;@Send_byte_P23 i                         Allocated to registers r0x1044 ;size:1
                                           ;@end Allocation info for local variables in function 'Send_byte_P23';
                                           ;@Allocation info for local variables in function 'Send_byte'
                                           ;@Send_byte byte_data                 Allocated to registers r0x1040 ;size:1
                                           ;@Send_byte i                         Allocated to registers r0x1041 ;size:1
                                           ;@end Allocation info for local variables in function 'Send_byte';
                                           ;@Allocation info for local variables in function 'Delay_1ms'
                                           ;@Delay_1ms num                       Allocated to registers ;size:1
                                           ;@Delay_1ms i                         Allocated to registers r0x103E ;size:1
                                           ;@Delay_1ms j                         Allocated to registers r0x103F ;size:1
                                           ;@end Allocation info for local variables in function 'Delay_1ms';
                                           ;@Allocation info for local variables in function 'Read32p64'
                                           ;@Read32p64 i                         Allocated to registers r0x103C ;size:1
                                           ;@Read32p64 a                         Allocated to registers r0x103D ;size:1
                                           ;@Read32p64 read_data                 Allocated to registers r0x103B ;size:1
                                           ;@end Allocation info for local variables in function 'Read32p64';
                                           
                                           ;--------------------------------------------------------
                                           ; overlayable items in internal ram 
                                           ;--------------------------------------------------------
                                           ;	udata_ovr
                                           ;--------------------------------------------------------
                                           ; reset vector 
                                           ;--------------------------------------------------------
                                           STARTUP	code 0x0000
000000   a082     goto    0x82             	goto	_main
                                           ;--------------------------------------------------------
                                           ; interrupt and initialization code
                                           ;--------------------------------------------------------
                                           c_interrupt	code	0x8
                                           __sdcc_interrupt
                                           ;***
                                           ;  pBlock Stats: dbName = I
                                           ;***
                                           ;entry:  _int_isr	;Function start
                                           ; 0 exit points
                                           ;2 compiler assigned registers:
                                           ;   r0x1048
                                           ;   r0x1049
                                           ;; Starting pCode block
                                           _int_isr	;Function start
                                           ; 0 exit points
                                           ;	.line	39; "main.c"	if(T0IF==1)
000008   7639     clrr    0x39             	CLRR	r0x1048
000009   f1bb     jbclr   0x1bb, 0         	JBCLR	_INTFbits,0
00000a   6639     incr    0x39             	INCR	r0x1048
                                           ;;103	MOVAR	r0x1048
                                           ;;102	MOVAR	r0x1049
00000b   5839     movar   0x39             	MOVAR	r0x1048
00000c   563a     movra   0x3a             	MOVRA	r0x1049
00000d   3901     xorai   0x1              	XORAI	0x01
00000e   e5b7     jbset   0x1b7, 0x2       	JBSET	STATUS,2
00000f   a014     goto    0x14             	GOTO	_00133_DS_
                                           ;	.line	41; "main.c"	T0IF=0;
000010   d1bb     bclr    0x1bb, 0         	BCLR	_INTFbits,0
                                           ;	.line	42; "main.c"	IOP2^=0x02;
000011   3c02     movai   0x2              	MOVAI	0x02
000012   43c8     xorra   0x1c8            	XORRA	_IOP2
000013   a081     goto    0x81             	GOTO	END_OF_INTERRUPT
                                           _00133_DS_
                                           ;	.line	44; "main.c"	else if(INT0IF==1)
000014   7639     clrr    0x39             	CLRR	r0x1048
000015   f5bb     jbclr   0x1bb, 0x2       	JBCLR	_INTFbits,2
000016   6639     incr    0x39             	INCR	r0x1048
                                           ;;100	MOVAR	r0x1048
                                           ;;99	MOVAR	r0x1049
000017   5839     movar   0x39             	MOVAR	r0x1048
000018   563a     movra   0x3a             	MOVRA	r0x1049
000019   3901     xorai   0x1              	XORAI	0x01
00001a   e5b7     jbset   0x1b7, 0x2       	JBSET	STATUS,2
00001b   a081     goto    0x81             	GOTO	END_OF_INTERRUPT
                                           ;	.line	46; "main.c"	INT0IF=0;
00001c   d5bb     bclr    0x1bb, 0x2       	BCLR	_INTFbits,2
                                           ;	.line	47; "main.c"	if(need_answer==1)
00001d   5859     movar   0x59             	MOVAR	_need_answer
00001e   3901     xorai   0x1              	XORAI	0x01
00001f   e5b7     jbset   0x1b7, 0x2       	JBSET	STATUS,2
000020   a04f     goto    0x4f             	GOTO	_00128_DS_
                                           ;	.line	49; "main.c"	if(count_bit==0)
000021   3c00     movai   0                	MOVAI	0x00
000022   5c4d     orar    0x4d             	ORAR	_count_bit
000023   e5b7     jbset   0x1b7, 0x2       	JBSET	STATUS,2
000024   a036     goto    0x36             	GOTO	_00106_DS_
                                           ;	.line	51; "main.c"	sdo_byte=data[count_byte++];
000025   584e     movar   0x4e             	MOVAR	_count_byte
000026   5639     movra   0x39             	MOVRA	r0x1048
000027   664e     incr    0x4e             	INCR	_count_byte
000028   5839     movar   0x39             	MOVAR	r0x1048
000029   3f07     addai   0x7              	ADDAI	(_data + 0)
00002a   5639     movra   0x39             	MOVRA	r0x1048
00002b   3c00     movai   0                	MOVAI	high (_data + 0)
00002c   f1b7     jbclr   0x1b7, 0         	JBCLR	STATUS,0
00002d   3f01     addai   0x1              	ADDAI	0x01
00002e   563a     movra   0x3a             	MOVRA	r0x1049
00002f   5839     movar   0x39             	MOVAR	r0x1048
000030   57b4     movra   0x1b4            	MOVRA	FSR
000031   dfb7     bclr    0x1b7, 0x7       	BCLR	STATUS,7
000032   f03a     jbclr   0x3a, 0          	JBCLR	r0x1049,0
000033   cfb7     bset    0x1b7, 0x7       	BSET	STATUS,7
000034   59b0     movar   0x1b0            	MOVAR	INDF
000035   565a     movra   0x5a             	MOVRA	_sdo_byte
                                           ;;unsigned compare: left < lit(0x8=8), size=1
                                           _00106_DS_
                                           ;	.line	53; "main.c"	if(count_bit<8)
000036   3c08     movai   0x8              	MOVAI	0x08
000037   484d     rsubar  0x4d             	RSUBAR	_count_bit
000038   f1b7     jbclr   0x1b7, 0         	JBCLR	STATUS,0
000039   a081     goto    0x81             	GOTO	END_OF_INTERRUPT
                                           ;;genSkipc:3251: created from rifx:0028608C
                                           ;	.line	55; "main.c"	if(sdo_byte&0x01)
00003a   e05a     jbset   0x5a, 0          	JBSET	_sdo_byte,0
00003b   a03e     goto    0x3e             	GOTO	_00108_DS_
                                           ;	.line	57; "main.c"	SDO_1;
00003c   c3c8     bset    0x1c8, 0x1       	BSET	_IOP2,1
00003d   a03f     goto    0x3f             	GOTO	_00109_DS_
                                           _00108_DS_
                                           ;	.line	61; "main.c"	SDO_0;
00003e   d3c8     bclr    0x1c8, 0x1       	BCLR	_IOP2,1
                                           ;;shiftRight_Left2ResultLit:5283: shCount=1, size=1, sign=0, same=1, offr=0
                                           _00109_DS_
                                           ;	.line	63; "main.c"	sdo_byte>>=1;
00003f   d1b7     bclr    0x1b7, 0         	BCLR	STATUS,0
000040   4e5a     rrr     0x5a             	RRR	_sdo_byte
                                           ;	.line	64; "main.c"	count_bit++;
000041   664d     incr    0x4d             	INCR	_count_bit
                                           ;	.line	65; "main.c"	if(count_bit==8)
000042   584d     movar   0x4d             	MOVAR	_count_bit
000043   3908     xorai   0x8              	XORAI	0x08
000044   e5b7     jbset   0x1b7, 0x2       	JBSET	STATUS,2
000045   a081     goto    0x81             	GOTO	END_OF_INTERRUPT
                                           ;	.line	67; "main.c"	count_bit=0;
000046   764d     clrr    0x4d             	CLRR	_count_bit
                                           ;	.line	68; "main.c"	if(count_byte==5)
000047   584e     movar   0x4e             	MOVAR	_count_byte
000048   3905     xorai   0x5              	XORAI	0x05
000049   e5b7     jbset   0x1b7, 0x2       	JBSET	STATUS,2
00004a   a081     goto    0x81             	GOTO	END_OF_INTERRUPT
                                           ;	.line	70; "main.c"	count_byte=0;
00004b   764e     clrr    0x4e             	CLRR	_count_byte
                                           ;	.line	71; "main.c"	need_answer=0;
00004c   7659     clrr    0x59             	CLRR	_need_answer
                                           ;	.line	72; "main.c"	OEP2&=0xfd;//回复STM32后 SDO设置为输入
00004d   d3c9     bclr    0x1c9, 0x1       	BCLR	_OEP2,1
00004e   a081     goto    0x81             	GOTO	END_OF_INTERRUPT
                                           ;;shiftRight_Left2ResultLit:5283: shCount=1, size=1, sign=0, same=1, offr=0
                                           _00128_DS_
                                           ;	.line	79; "main.c"	sdi_byte>>=1;
00004f   d1b7     bclr    0x1b7, 0         	BCLR	STATUS,0
000050   4e4c     rrr     0x4c             	RRR	_sdi_byte
                                           ;	.line	80; "main.c"	if(IOP2&0x01)
000051   e1c8     jbset   0x1c8, 0         	JBSET	_IOP2,0
000052   a055     goto    0x55             	GOTO	_00117_DS_
                                           ;	.line	82; "main.c"	sdi_byte|=0x80;
000053   ce4c     bset    0x4c, 0x7        	BSET	_sdi_byte,7
000054   a056     goto    0x56             	GOTO	_00118_DS_
                                           _00117_DS_
                                           ;	.line	86; "main.c"	sdi_byte&=0x7f;    	   	   	
000055   de4c     bclr    0x4c, 0x7        	BCLR	_sdi_byte,7
                                           _00118_DS_
                                           ;	.line	88; "main.c"	count_bit++;
000056   664d     incr    0x4d             	INCR	_count_bit
                                           ;	.line	89; "main.c"	if(count_bit==8)
000057   584d     movar   0x4d             	MOVAR	_count_bit
000058   3908     xorai   0x8              	XORAI	0x08
000059   e5b7     jbset   0x1b7, 0x2       	JBSET	STATUS,2
00005a   a081     goto    0x81             	GOTO	END_OF_INTERRUPT
                                           ;	.line	91; "main.c"	count_bit=0;
00005b   764d     clrr    0x4d             	CLRR	_count_bit
                                           ;	.line	92; "main.c"	data[count_byte++]=sdi_byte;//save a byte data
00005c   584e     movar   0x4e             	MOVAR	_count_byte
00005d   5639     movra   0x39             	MOVRA	r0x1048
00005e   664e     incr    0x4e             	INCR	_count_byte
00005f   5839     movar   0x39             	MOVAR	r0x1048
000060   3f07     addai   0x7              	ADDAI	(_data + 0)
000061   5639     movra   0x39             	MOVRA	r0x1048
000062   3c00     movai   0                	MOVAI	high (_data + 0)
000063   f1b7     jbclr   0x1b7, 0         	JBCLR	STATUS,0
000064   3f01     addai   0x1              	ADDAI	0x01
000065   563a     movra   0x3a             	MOVRA	r0x1049
000066   5839     movar   0x39             	MOVAR	r0x1048
000067   57b4     movra   0x1b4            	MOVRA	FSR
000068   dfb7     bclr    0x1b7, 0x7       	BCLR	STATUS,7
000069   f03a     jbclr   0x3a, 0          	JBCLR	r0x1049,0
00006a   cfb7     bset    0x1b7, 0x7       	BSET	STATUS,7
00006b   584c     movar   0x4c             	MOVAR	_sdi_byte
00006c   57b0     movra   0x1b0            	MOVRA	INDF
                                           ;	.line	93; "main.c"	if(data[0]==0xc5)
00006d   5807     movar   0x7              	MOVAR	(_data + 0)
00006e   5639     movra   0x39             	MOVRA	r0x1048
00006f   5839     movar   0x39             	MOVAR	r0x1048
000070   39c5     xorai   0xc5             	XORAI	0xc5
000071   e5b7     jbset   0x1b7, 0x2       	JBSET	STATUS,2
000072   a080     goto    0x80             	GOTO	_00123_DS_
                                           ;	.line	95; "main.c"	if(sdi_byte==0x5c&&count_byte==data[1])//接收到一帧完整数据
000073   584c     movar   0x4c             	MOVAR	_sdi_byte
000074   395c     xorai   0x5c             	XORAI	0x5c
000075   e5b7     jbset   0x1b7, 0x2       	JBSET	STATUS,2
000076   a081     goto    0x81             	GOTO	END_OF_INTERRUPT
000077   5808     movar   0x8              	MOVAR	(_data + 1)
000078   5639     movra   0x39             	MOVRA	r0x1048
000079   5839     movar   0x39             	MOVAR	r0x1048
00007a   404e     xorar   0x4e             	XORAR	_count_byte
00007b   e5b7     jbset   0x1b7, 0x2       	JBSET	STATUS,2
00007c   a081     goto    0x81             	GOTO	END_OF_INTERRUPT
                                           ;	.line	97; "main.c"	need_DealData=1;
00007d   3c01     movai   0x1              	MOVAI	0x01
00007e   564f     movra   0x4f             	MOVRA	_need_DealData
00007f   a081     goto    0x81             	GOTO	END_OF_INTERRUPT
                                           _00123_DS_
                                           ;	.line	102; "main.c"	count_byte=0;
000080   764e     clrr    0x4e             	CLRR	_count_byte
                                           END_OF_INTERRUPT
000081   000d     retie                    	RETIE	
                                           
                                           ;--------------------------------------------------------
                                           ; code
                                           ;--------------------------------------------------------
                                           code_main	code
                                           ;***
                                           ;  pBlock Stats: dbName = M
                                           ;***
                                           ;entry:  _main	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;functions called:
                                           ;   _Send_byte_P23
                                           ;   _Send_byte_P23
                                           ;   _Send_byte_P23
                                           ;   _Send_byte_P23
                                           ;   _Send_byte_P23
                                           ;   _Send_byte_P23
                                           ;   _Send_byte_P23
                                           ;   _Send_byte_P23
                                           ;   _Send_byte_P23
                                           ;   _Send_byte_P23
                                           ;   _Delay_1ms
                                           ;   _Read32p64
                                           ;   _Send_byte_P23
                                           ;   _Send_byte_P23
                                           ;   _Send_byte_P23
                                           ;   _Send_byte_P23
                                           ;   _Send_byte_P23
                                           ;   _Send_byte_P23
                                           ;   _Send_byte_P23
                                           ;   _Send_byte_P23
                                           ;   _Send_byte_P23
                                           ;   _Send_byte_P23
                                           ;   _Delay_1ms
                                           ;   _Read32p64
                                           ;3 compiler assigned registers:
                                           ;   r0x1046
                                           ;   STK00
                                           ;   r0x1047
                                           ;; Starting pCode block
                                           _main	;Function start
                                           ; 2 exit points
                                           ;	.line	119; "main.c"	OEP0=0x40;//p07 input,p06 output
000082   3c40     movai   0x40             	MOVAI	0x40
000083   57c1     movra   0x1c1            	MOVRA	_OEP0
                                           ;	.line	120; "main.c"	OEP1=0x00;//p17 input
000084   77c5     clrr    0x1c5            	CLRR	_OEP1
                                           ;	.line	121; "main.c"	OEP2=0x1c;//p20 input,p22 output,p23 output,p24 output
000085   3c1c     movai   0x1c             	MOVAI	0x1c
000086   57c9     movra   0x1c9            	MOVRA	_OEP2
                                           ;	.line	122; "main.c"	SCK_1;
000087   c5c8     bset    0x1c8, 0x2       	BSET	_IOP2,2
                                           ;	.line	123; "main.c"	SDI_0;
000088   d7c8     bclr    0x1c8, 0x3       	BCLR	_IOP2,3
                                           ;	.line	125; "main.c"	PUP0=0xff;//P07 pull-up
000089   3cff     movai   0xff             	MOVAI	0xff
00008a   57c2     movra   0x1c2            	MOVRA	_PUP0
                                           ;	.line	126; "main.c"	PUP1=0xff;//P17 pull-up
00008b   3cff     movai   0xff             	MOVAI	0xff
00008c   57c6     movra   0x1c6            	MOVRA	_PUP1
                                           ;	.line	135; "main.c"	sdi_byte=0;
00008d   764c     clrr    0x4c             	CLRR	_sdi_byte
                                           ;	.line	136; "main.c"	count_bit=0;
00008e   764d     clrr    0x4d             	CLRR	_count_bit
                                           ;	.line	137; "main.c"	count_byte=0;
00008f   764e     clrr    0x4e             	CLRR	_count_byte
